Time,Signal
4.825,-1.9876883405951369
4.8275,0.023130922137205023
4.83,-1.880833002183494
4.8325000000000005,0.007240894099914241
4.835,-1.636097568649408
4.8375,-0.05329918441344095
4.84,-1.2723323582206492
4.8425,-0.14642972558588935
4.845,-0.8180584101251425
4.8475,-0.25507989356484206
4.8500000000000005,-0.3090169943751839
4.8525,-0.35922176039626996
4.855,0.214908681055783
4.8575,-0.4382831824277151
4.86,0.7131184858565989
4.8625,-0.47366141733096434
4.865,1.1477549146198471
4.8675,-0.45106735433248657
4.87,1.4868833112740882
4.8725000000000005,-0.36244568425934887
4.875,1.7071067811865497
4.8775,-0.20725793325693664
4.88,1.7953844417972302
4.8825,0.007021051572061898
4.885,1.749897763329007
4.8875,0.26526313921116096
4.89,1.5798999536063572
4.8925,0.5458861327417541
4.8950000000000005,1.3045789589786216
4.8975,0.8227883455815934
4.9,0.9510565162953113
4.9025,1.0678377416762048
4.905,0.551725032629568
4.9075,1.2536751582267256
4.91,0.1411833751290481
4.9125000000000005,1.3565548295164538
4.915,-0.24693361652298706
4.9175,1.3589363384485544
4.92,-0.5829319636104142
4.9225,1.2515613905604397
4.925,-0.8435655349597424
4.9275,1.0347947913047484
4.93,-1.0138470358241893
4.9325,0.7190774239091258
4.9350000000000005,-1.0880081004145248
4.9375,0.3244233488213827
4.94,-1.0695389263942792
4.9425,-0.12101475230424436
4.945,-0.9703288596991219
4.9475,-0.5831966299385103
4.95,-0.809016994375011
4.9525,-1.025065979479015
4.955,-0.608737631309519
4.9575000000000005,-1.4097835145372246
4.96,-0.394501998436255
4.9625,-1.704024114919482
4.965,-0.19048956599054356
4.9675,-1.8810301819045991
4.97,-0.017526644833494864
4.9725,-1.9231323714249693
4.9750000000000005,0.10899347581164476
4.9775,-1.8234957019633846
4.98,0.18054327351964838
4.9825,-1.586919320780805
4.985,0.19610994072223764
4.9875,-1.2296053459023568
4.99,0.16200596072739065
4.9925,-0.7779079179371071
4.995,0.09087375297881511
4.9975000000000005,-0.266168776131935
